hash,name,len,КСР наименование,КСР код,Коэффициент пересчёта
973304988750510817,"Кабель NIKOLAN волоконно-оптический, 24 волокна, одномодовый 9/ 125мкм, стандартаOS2, внутренний/внешний, распределительный, с плотным буфером, полимерный материал Hr(A)-LSLTx,черный - гарантия: 5 лет расширенная / 25 лет системная (отгрузка может осуществляется с использованием альтернативного барабана, который подбирается в зависимости от требуемой длины и является отдельной позицией в прайс-листе)",403,,,
7603039135874797042,"Кабель NIKOLAN волоконно-оптический, 8 волокон, одномодовый 9/ 125мкм, стандартаOS2, внутренний/внешний, распределительный, с плотным буфером, полимерный материал Hr(A)-LSLTx,черный - гарантия: 5 лет расширенная / 25 лет системная (отгрузка может осуществляется с использованием альтернативного барабана, который подбирается в зависимости от требуемой длины и является отдельной позицией в прайс-листе)",402,,,
-8771985469134978498,"Кабель NIKOLAN волоконно-оптический, 8 волокон, одномодовый 9/125мкм, стандарта OS2, внутренний/внешний, распределительный, с плотным буфером, полимерный материал -40C нг(A)-LSLTx, черный - гарантия: 5 лет расширенная / 25 лет системная",236,,,
4097471458292803403,Кабель-канал 100x40 L2000 пластик ТА -GN D КС 01782,51,,,
2303187474267032760,Кабельный кронштейн C30/W800,28,,,
7392072574649653449,"Кабельный организатор Hyperline CM-1U-ML-COV кабельный организатор с металлическими кольцами и крышкой, 12 ячеек, листовая стать 1.6 мм, размер колец 45 х 44 мм, ширина 19"", 1U",176,,,
6347756480707664577,"КабельNIKOLAN волоконно-оптический, 4 волокна, одномодовый 9/ 125мкм, стандартаOS2, внутренний/внешний, распределительный, с плотным буфером, полимерный материал Hr(A)-LSLTx,черный - гарантия: 5 лет расширенная / 25 лет системная (отгрузка может осуществляется с использованием альтернативного барабана, который подбирается в зависимости от требуемой длины и является отдельной позицией в прайс-листе)",401,,,
8003870637473770026,"Катанка ф8 (6м=2,8кг,ст3сп/пс)",30,,,
3262605713706592379,Керамзитовый гравий 15/20,25,,,
1752302266372205510,"Кирпич лицевой светло-коричневый лиц. ст. 20мм, 1НФ",51,,,
9006818554799954734,Кирпич полнотелый КРО М-175 250x120x65мм,40,,,
7456866482953207307,Клапан балансировочный Danfoss APT Ду32 20-60 кПа,49,,,
-6715316654779900788,"Клапан обратный 1"", (04)",24,,,
4084375834428176165,Клей для блоков из газобетона 25кг,34,,,
-2540575727864759975,"Клей для теплоизоляционных блоков. Предназначен для монтажа блоков из ячеистого бетона с высоким водопоглощением. Baumit PlanoFix, 40 кг",136,,,
-4330111030425207586,"Клей EUROBASE LR-425/Вид:универсальный/Оcнова:акриловая/Для:линолеума,ковролина,lvt ламината/Морозостойкий/Ведро-14кг",117,,,
5986873100248049766,Клей KRASS контактный водно-дисперсионный 12 кг Л-С,51,,,
-101621605175008381,Клемма заземления КЕДР  К3-50 PRIME 8011742,43,,,
-2588093393803157279,"Клемма соединительная, 5 контактов WAGO (222-415) - Клемма соединительная, 5 контактов, сечение провода 0.08-2.5 кв.мм",118,,,
-5329024287934031338,Клемма строительно-монтажная СМК 222-415 РСТ-215 5-проводная с рычагом (блист.5шт) TOKOV ELECTRIC TKE-PCT-215/BL5,113,,,
4204854778227296212,Клиновой анкер В 20-60-82/205 оцинк. (10 шт.),45,,,
2605577085762345430,"Колено канализационное ПВХ 160мм/87,5гр наружное",48,,,
1679562069908298556,Колено ПВХ 160 х 90* наруж.,27,,,
2022724969694357923,"Колодец ККСр-2,5-10(80) ГЕК-ССД (В25) в битумно-латексной гидроизоляции(срок постаки 14 дней поставка к поставщику + 4 недели до Клд)",133,,,
-1876299250920604269,Кольцо опорное КО-6,19,,,
227849381351671205,Кольцо уплотнительное КОРСИС DN/ID 200 WТ TPЕ-V,47,,,
1588546388302239888,Кольцо'колодца КСф-15.9,23,,,
-4637207666482147108,Комплект заделки сварного стыка 325/450  (кожух оц.+пенопакет+держатели+пробки+гильзы+термоклей). Срок поставки:25 рабочих дней. произв. + 5 недель доставка,156,,,
-5812746591381420732,Комплект крепежа для ОГК/ОКК- 3/4/5/ОП1 ф (болт М1 2x50 - 4шт; гайка М12 - 4шт; шайба С12 - 4шт; гровер С12 - 4шт) Пересвет В00005713,133,,,
-5639302404719512223,"Комплект маркировочный КМП для кабеля, бирки 90x20x2, пластмасса, черный (50 комплектов + 1 маркер) 120808-00041 (СвязьСтройДеталь)",131,,,
2772934271335103524,Контргайка Ду 32 латунь/никель h - 11мм Aguasfera,49,,,
6177741538271905077,"Концевой элемент б/ш 219*6,0/315 ППУ ПЭ СОДК L=2200 МЭИ и кабелем вывода с торца ГОСТ 30732-2020. Срок поставки 25 рабочих дней, произв. + 5 недель доставка",156,,,
7744887300907693142,"Концевой элемент б/ш 325*7,0/450 ППУ ПЭ СОДК L=2200 с МЭИ и кабелем вывода с торца ГОСТ 30732-2020 . Срок поставки 25 рабочих дней, произв. + 5 недель доставка",159,,,
5187582577923508516,"Концевой элемент с закольцовкой кабеля Мст.10-20, ГОСТ 8732-78/8731-74 219х6,0-1(315)-ППУ-ПЭ (L=10 000 мм)",106,,,
-8401955501260566984,"Концевой элемент с торцевым кабелем вывода ГОСТ 8732-78/8731-74 Мст.10-20 273х7,0-1(400)-ППУ-ПЭ (L=2200мм)",106,,,
5879806938126358520,"Концевой элемент с торцевым кабелем вывода Мст.10- 20.ГОСТ 8732-78325х8,0 -1 (450) -ППУ-ОЦ-(L=2200м)",100,,,
7411707685818743941,"Концевой элемент стальной Ду250 – Ø273х7,0 в тепловой изоляции типа 1 из пенополиуретана в полиэтеленовой трубе - оболочке с металлической заглушкой изоляции с торцевым кабелем вывода проводников системы СОДК(ГОСТ 8732)",219,,,
-7086337879245933222,"Концевой элемент стальной Ду40– Ø45х4,0 в тепловой изоляции типа 1 из пенополиуретана в полиэтеленовой трубе - оболочке(ГОСТ 8732)",130,,,
-105345083812150286,"Концевой элемент стальнойДу150 - Ø159x5,0 в тепловой изоляции типа 1 из пенополиуретана в полиэтеленовой трубе - оболочке с металлической заглушкой изоляции с торцевым кабелем вывода проводников системы СОДК",207,,,
-1037421583669798455,"Короб 100x60мм L2000TA-GN ПВХ, цвет белый, с крышкой, с направляющими для установки разделителей 01786 (DKC)",108,,,
3134326558014805526,"Коробка оптическая коммутационная 19"" 1U, незагруженная, до 24 портов, со съемным органайзером, 1 сплайс-кассета, серая",119,,,
6963333491640548176,"Коробка пластиковая FS с кабельными вводами и клеммниками, IP55,240x190x90 MM,8p,450V,32A, 10 мм2, нерж.контакт",111,,,
4989403723928139922,"Коробка установочная СЗ 668x45 для полых стен (с саморезами и пластик, лапками) IEK UKG10-068-045-000-P-UD",106,,,
-965874364893815107,Корпус металлический ЩМП-3-0 650x500x220мм У2 IP54 для наружной установки GENERICA IEK YKM40-03-54-G,100,,,
-5133693896770165999,"Корпус ОП КМПн-24 Krepta 5 IP55 пластик. IEK MKP72-N3-24-55 - есть расхождения по хар-кам, на замену",100,,,
-5529682190230115932,"костыль кровел. оцин сталь t 2мм, ширина 40мм, длина 1145 мм Срок изготовления 14 рабочих дней первая партия.",109,,,
-6595524475948818857,Кр-1 Арматурный каркас,22,,,
4572022751171180438,"Кран для манометра 3-ходовой латунь Ду 15 Ру25 BP G1/2"" с рукояткой без фланца Роема 00000006160. Срок поставки 2-3 недели",122,,,
989490059072144793,Кран ППР шаровый 50 серый НЕРЖ.,31,,,
7681983977207800794,"Кран шаровой водоразборный латунь со штуцером Ду 15 Ру10 НР/штуц G1/2"""" рычаг L=125мм SantechSystems",100,,,
6758108575140360818,"Кран шаровой рук.бабочка 1/2"" Вн - Вн. ICМА(Италия)",51,,,
-6867754358832674306,Кран шаровой сталь 11с67п Ду 250 Ру25 п/привар L=510мм FORTECA 182.1.250.025. Срок поставки:25 рабочих дней. произв. + 5 недель доставка,136,,,
-8568116701151111799,"Кран шаровой сталь св./св. Temper DN200 PN25 L=430mm, ст.20,с редуктором,стандартный проход 28220200",100,,,
-7424503478965969526,Краска по металлу HUSKY A 9л,28,,,
5723038713579441457,Краска по металлу HUSKY A 9л (+колеровка RAL1015),49,,,
8658170276468950527,"Краска фасадная, водно-дисперсионная, акриловая CERESIT CT-42 15л / 22,5 кг (0,4 кг на 2 слоя) 24 шт/пал",104,,,
4005974422395775473,Крепёж двойной для труб d 20 (30шт/уп РосТурПласт),50,,,
5259039696362510071,Крепление ППР для труб 20 серый с защ.,38,,,
-8606198472616148318,Крестовина ПВХ 110/50/110 90* двухплоскостная левая,51,,,
-1148452430611311414,Кронштейн 600 мм для крепления светильника Е420 и Е220 для школьных досок (2 кронштейна с набором крепежей),107,,,
8395823177916906501,Кронштейн настенный для радиатора (300 мм) 21/22/33,51,,,
8330993162974860062,"КРОПС-П1-4-04,IP54,Исп.1. Коробка распределительная огнестойкая КРОПС-П1, IP54, габаритные размеры 100х100х50 мм (В х Ш х Г), для кабелей сечением до 4,0 мм2, 4 клеммы. Цвет КРАСНЫЙ.",182,,,
-4088827453530086497,"Кросс оптический 19дюйм 1U 16 портов SC/UPC(16 одинарных SC/UPC адаптеров) SM 9/125 OS2 стальной сер. в комплекте: адаптеры монтаж, шнуры 1 м сплайс-кассета с крышкой гильзы заглушки NIKOMAX NMF-RP16SCUS2-WS-ES-1U-GY",216,,,
-8421951488536490663,"Круглый проводник из оцинкованной стали, диаметр 8 мм. Цинковое покрытие: 350 г/м2. Бухта 110 м. Тип: RD 8- FT RUS",114,,,
8293049511274926945,"Крюк пластмассовый д/труб одинарный 14-25, 100мм",48,,,
6140873511544047150,КС 10.9 Кольцо стеновое,23,,,
7333065631843557442,КТтрон-праймер (состав для защиты арматуры) безусадочный раствор с высокой степенью адгезии к основанию.после отверждения приобретает кирпично-красный цвет. Ведро 5 кг.,168,,,
-2859261981600093294,"ЛАН ЮНИОН Волоконно-оптический внутриобъектовый кабель Distribution, плотный буфер, SM 9/125 OS2, 24В, LSZH нг(А)-НРЬТх, цвет желтый",132,,,
4767012642214878361,"ЛАН ЮНИОН Кабель Премиум экранированный F/UTP, 4 пары, Кат.5е (Класс D), 100 МГц, проводники одножильные из чистой меди, AWG 24, огнестойкий, PVCLS Hг(A)-FRLSLTx, цвет зеленый, катушка 305 м",190,,,
-709544794185800559,"ЛАН ЮНИОН Кабель Суприм экранированный F/UTP, 4 пары, Кат.5е (Класс D), 100 МГц, проводники одножильные из чистой меди, AWG 24, внешний, ПЭ, до -60°С, бронированный стальной гофрированной лентой, цвет черный, катушка 305 м",222,,,
-5255961030399240828,Латунный разрезной анкер М6,27,,,
-910787069574575355,"Лента демпферная Пенолин НПЭ 10мм (0,1мх20м)",44,,,
7739495634418346566,Лента демпферная с клеевым слоем и защитной пленкой (НПЭ; СП; 10 мм х 100 х 10 м) Ресурс 24013. Срок поставки 4-6 недель,120,,,
1008707520821453456,Лестница металлическая ВЛ-3.5 (покраска ГФ021 два слоя)Лестница металлическая ВЛ-5.5 (покраска ГФ021 два слоя),110,,,
-831544286293444918,"Лидер кабель, 2-х жильный, для подключения светильника 24В с коннектором """"мама"""", дл. 2000 мм, в комплекте - 10 шт. ZXP399 Lead 2P DC cable 2m (10 pcs) 911401742382",165,,,
-1530534989191687888,Линолеум PARTNER/Вид:коммерческий/Сертиф икат:ФЗ-123 КМ2/Модель:Лин ком 33/2.0/Шир-2.5м/Дизайн-OSIRIS 3,103,,,
-6431183486004849432,Лист 10.0x1500x6000 г/к ст.Зсп5 ГОСТ14637-89 (5 шт),51,,,
-4052451426918526417,Лист г/к 8х1500х6000 ст 09Г2С,29,,,
8449456336024705921,Литокол HIDROCEM гидроизоляционная смесь 20кг,45,,,
3261779338475266310,Лоток ЛК 300.150.90-4 (Серия 3.00 6.1-8.1-1),44,,,
7554013762383097318,"Люк глухой, однопольный, правый, стальной противопожарный EIS60, под проем 900x1300h мм, с уплотнением в притворах, порошковая окраска в цвет Ral 9010, замок цилиндровый, порог, доводчик, нажимная ручка с двух сторон, фурнитура, крепления",238,,,
-9178563001771990622,"Люк дымоудаления, двустворчатый утепленный ЛПД 02 СТ 160. 1600х1600 высота оцинкованного основания 500 мм с зубчато- реечным приводом RACK1ax2",142,,,
-4321390221951871310,Люк л/т ГТС (Серый Чугун) без нижней стальной крышки ГОСТ 8591-76(срок постаки 14 дней поставка к поставщику + 4 недели до Клд ),128,,,
1776593262164255970,"Люк Напольный Под Плитку """"Лидер"""" 900*900 мм (ш*в)",51,,,
1200497729303236932,"Люк противопожарный однопольный ДП-01(EI60), размер по коробке 1280*870 мм, правого открывания, толщина металла 1,2 мм, порог 23 мм (плоский), ручка на планке (нерж.), замок врезной с цилиндром, доводчик GEZE TS 1500,  коробка угловая, порошковое покрытие RAL 9010 (марка ДМП-2 корпус 1)",287,,,
1339606424049558247,"Лючок напольный c изменяемой глубиной, 8 модулей",48,,,
6492827702592366427,Манжета ст.ввода D=250,22,,,
7911654584685247017,"Манжета стенового ввода 40х3,5 ППУ 125",38,,,
7852088460465710562,"Манипулятор (кузов 7 м., установка 3 т.)",40,,,
-8141028301330725358,"Манометр ТМ-510Р.00 радиальный Дк100мм 0-1,6 МПа кл.1,5 G1/2"""" Роема 00000006833. Срок поставки 2-3 недели",106,,,
3819629333821495762,"МАСТИКА БИТУМНАЯ,ИЗОЛЯЦИОННАЯ МБИ 18л",37,,,
-3421962938322793403,Мастика герметизирующая ТЕХНОНИКОЛЬ №71 ведро 3 кг,50,,,
5092169000659618549,Маты минеральные Тех Мат кэшированные фольгой 5000x1000x50 . Срок поставки :15 раб. дней изготовление + 4-6 недель доставка (ЗАМЕНА),132,,,
6886236620021900305,Маяк штукатурный металлический 10 мм 3 м. Срок поставки 5-10 раб. дней комплектация + 5-7 недель доставка,105,,,
1564868963476502391,"Медная труба CuDHP 7/8"" EN-12735, 3м",36,,,
6800289083434262703,"Медная труба D 11/8"" EN12735 Узбекистан, отрезок 3м",51,,,
4911740417093838597,"Металлический уголок 50x5 мм длина 2,93-3 м",43,,,
-683863703844855212,"Механический фильтр 11/2"" латунь CF-14-040",42,,,
2788078996366318057,Монтажная панель размером 710x480 для ВРУ-1 EKF,47,,,
-6936443770845164250,"Монтажный дюбель-гвоздь 4,5*60 (10 кг)",38,,,
-9221534893283554349,"Мощность, Вт 5 Артикул dpa-202_ Бренд: EKF Тип Светильник аварийный Монтаж Накладной Ширина, мм 143 Высота, мм 136 Глубина, мм 57 Цвет Белый Размер: 355х136х57 Источник света LED Назначение Аварийные Срок службы, часов 30000 Световой поток 300 тип аккумуляторов Li-ion Напряжение, В 220варийный",294,,,
6488096611534371945,"Мощность: 12 Вт; Световой поток*: 1 420 лм; Световая отдача: 118 лм/Вт; Цветовая температура: 3 000, 4 000, 5 000 Тип КСС: Г, Г/К, Д, К Угол излучения: 10, 15, 25, 50, 90, 10x65 Производитель светодиодов: Samsung ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 164x139x106 мм; Тип крепления: поворотный кронштейн ; Масса: 0,9 кг;",409,,,
5931631975265808101,"Мощность: 18 Вт; Световой поток*: 2 600 лм; Световая отдача: 144 лм/Вт; Тип КСС: Д, М Цветовая температура: 3 000, 4 000, 5 000 Тип рассеивателя: опал, прозрачный Угол излучения: 100, 120 Производитель светодиодов: Bridgelux ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 2000x96x92 мм; Тип крепления: поворотный кронштейн ; Масса: 0,9 кг;",420,,,
-8681266129509118320,"Мощность: 18 Вт; Световой поток*: 2 600 лм; Световая отдача: 144 лм/Вт; Тип КСС: Д, М Цветовая температура: 3 000, 4 ООО, 5 000 Тип рассеивателя: опал, прозрачный Угол излучения: 100, 120 Производитель светодиодов: Bridgelux ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 2000x96x92 мм; Тип крепления: поворотный кронштейн ; Масса: 0,9 кг;",420,,,
5033955382629453533,"Мощность: 20 Вт; Световой поток*: 2 300 лм; Световая отдача: 115 лм/Вт; Цветовая температура: 3 000, 4 000, 5 000 Тип КСС: Г, Г/К, Д, КТип рассеивателя: прозрачный Угол излучения: 10, 15, 25, 50, 90, 10x65 Производитель светодиодов: Samsung ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 1023x181x107 мм; Тип крепления: поворотный кронштейн ; Масса: 2,6 кг;",438,,,
6835322675312133577,"Мощность: 4 Вт; Световой поток*: 470 лм; Световая отдача: 118 лм/Вт; Цветовая температура: 3 000, 4 000, 5 000 Тип КСС: К Угол излучения: 5 Производитель светодиодов: Samsung ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 174x139x106 мм; Тип крепления: поворотный кронштейн ; Масса: 0,8 кг;",371,,,
3474494885162938116,"Мощность: 4 Вт; Световой поток*: 500 лм; Световая отдача: 125 лм/Вт; Цветовая температура: 3 000, 4 000, 5 000 Тип КСС: Г, Г/К, Д, К Угол излучения: 10, 15, 25, 50, 90, 10x65 Производитель светодиодов: Samsung ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 164x139x106 мм; Тип крепления: поворотный кронштейн ; Масса: 1,1 кг;",406,,,
-570241613681484263,"Мощность: 4,8 Вт; Световой поток*: 700 лм; Световая отдача: 146 лм/Вт; Тип КСС: М Цветовая температура: 3 000, 4 000, 5 000 Тип рассеивателя: опал, прозрачный Угол излучения: 100, 120 Производитель светодиодов: Bridgelux ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 548x96x92 мм; Тип крепления: поворотный кронштейн ; Масса: 0,6 кг;",415,,,
1130851283034561650,"Мощность: 6 Вт; Световой поток*: 690 лм; Световая отдача: 115 лм/Вт; Цветовая температура: 3 000, 4 000, 5 000 Тип КСС: Г, Г/К, Д, КТип рассеивателя: прозрачный Угол излучения: 10, 15, 25, 50, 90, 10x65 Производитель светодиодов: Samsung ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 300x180x107 мм; Тип крепления: поворотный кронштейн ;",419,,,
7990891248479299814,"Мощность: 6 Вт; Световой поток*: 750 лм; Световая отдача: 125 лм/Вт; Цветовая температура: 3 000, 4 000, 5 000 Тип КСС: Г, Г/К, Д, К Угол излучения: 10, 15, 25, 50, 90, 10x65 Производитель светодиодов: Samsung ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 164x139x106 мм; Тип крепления: поворотный кронштейн ; Масса: 0,8 кг;",406,,,
-9179477546752884122,"Мощность: 8 Вт; Световой поток *: 920 лм; Световая отдача: 108 лм/Вт; Цветовая температура: 3 000, 4 000, 5 000 Тип КСС: К Угол излучения: 5 Производитель светодиодов: Samsung ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 174x139x106 мм; Тип крепления: поворотный кронштейн ; Масса: 0,8 кг;",372,,,
7410883340232040398,"Мощность: 8 Вт; Световой поток*: 920 лм; Световая отдача: 108 лм/Вт; Цветовая температура: 3 000, 4 000, 5 000 Тип КСС: К Угол излучения: 5 Производитель светодиодов: Samsung ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 174*139x106 мм; Тип крепления: поворотный кронштейн ; Масса: 0,8 кг;",371,,,
-3115051099049195053,"Мощность: 8 Вт; Световой поток*: 920 лм; Световая отдача: 108 лм/Вт; Цветовая температура: 3 000, 4 000, 5 000 Тип КСС: К Угол излучения: 5 Производитель светодиодов: Samsung ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 174x139x106 мм; Тип крепления: поворотный кронштейн ; Масса: 0,8 кг;",371,,,
897424664509106788,"Мощность: 8 Вт; Световой поток*: 950 лм; Световая отдача: 119 лм/Вт; Цветовая температура: 3 000, 4 000, 5 000 Тип КСС: Г, Г/К, Д, К Угол излучения: 10, 15, 25, 50, 90, 10x65 Производитель светодиодов: Samsung ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 164x139x106 мм; Тип крепления: поворотный кронштейн ; Масса: 0,8 кг;",406,,,
7954598580420224939,"Мощность: 9 Вт; Световой поток*: 1 300 лм; Световая отдача: 144 лм/Вт; Тип КСС: Д, М Цветовая температура: 3 000, 4 000, 5 000 Тип рассеивателя: опал, прозрачный Угол излучения: 100, 120 Производитель светодиодов: Bridgelux ; Индекс цветопередачи (CRI): &gt; 80 ; Степень защиты от пыли и влаги: IP67 ; Гарантия: 60 мес.; Габаритные размеры, не более: 1000x96x92 мм; Тип крепления: поворотный кронштейн ; Масса: 0,7 кг;",419,,,
891040762883636664,"Муфта 20х3/4"" РН ПНД",20,,,
5510274505138486755,Муфта кабельная концевая 4КВНТП-1-25/50-Б КВТ 57889,51,,,
-394100912919677688,"Муфта кабельная концевая внутр, и наружи, установки 1 кВ 4ПКВНтпБ-в- 10/25 с наконечн. Подольск 4pkvntpbvx010x25",112,,,
-6793621856852590119,Муфта кабельная концевая универс. 1 кВ 1 ПКВ(Н)ТпбН-4х(70-120) с болтовыми наконечниками Нева-Транс Комплект 22020147,117,,,
-3292272742478800444,"Муфта концевая 4ПКВНтпБ-6/25-бн-СВ (без наконечников, для монтажа осветительного оборудования) Подольск",103,,,
-5893258069102910068,"Муфта соединительная 32 d 57x10, L=300 мм, ТУ 28.99.39-001-23105380-2017 в соотв. с ГОСТ 34278-2017 . Срок поставки 7-10 раб. дней + 6 раб. дней доставка",153,,,
1151720852025281253,Муфта-кросс МКО-П1/С09-108С ССД 130408-00051,44,,,
3277415116132533702,Накладка дверная Фабрика замков Е 002 алюминий,46,,,
2892267307275424857,Наконечник алюминиевый ТА 25-8-7,32,,,
4967723137323312342,Наконечник алюминиевый ТА 25-8-7 (опрес.) КВТ 44845,51,,,
-6955407552285725980,Наконечник ТМЛ под пайку листовой изогнутый 4кв.мм под винт d8мм ГОСТ 23981-80 (уп. 100шт) DKC 2СТЕ8М,101,,,
-6941780897653566021,Напольное покрытие ПВХ CRAFT Зм OSTIN 4,39,,,
1430204309190974772,Наружная решетка ВРН 400х400,28,,,
-6473762845885302607,"Неподвижная опора стальная Ду150– Ø159х5,0 в тепловой изоляции типа 1 из пенополиуретана в полиэтеленовой трубе – оболочке с толщиной стального щита 20 мм и высотой стального щита 400 мм(ГОСТ 8732)",197,,,
1506729758393237595,Обводное колено 20 (с муфтой) PPR арт. 251339522,48,,,
1386006682826261550,"Область применения: Для внутренних работ Тип эмали: Пентафталевая (ПФ) Эмаль ПФ -115 золото коричневая, ГОСТ 6465-76 Эмали ПФ-115. Технические условия. Упаковка 1,9 кг - 2,7 кг.",177,,,
-4917397540411034546,Область применения: для наружных работ Тип эмали: Кремнийорганическая (КО) Группа: Термостойкая (8) 81.01 Фасовка не более 20кг Цвет: белый,139,,,
-4422770296474452205,"Окно ш.1100мм*в.800мм, поворотно-откидное, профиль Витал 5-тикамерный, цвет белый, стеклопакет двухкамерный, форточка-1 шт",122,,,
-2995551258169564929,Оповещатель охранно-пожарный комбинированный свето-звуковой ОПОП 124-7 12В (корпус бел./красн.) Рубеж,101,,,
-8014998709683277740,"Опора """"АЛЛЕЯ"""" высота 8м AL80",30,,,
-8885983780496608359,"Опора неподвижная ст.эсв 133*5,0/225-1-ППУ-ПЭ ГОСТ",50,,,
825246854779304965,"Опора ОККс коническая Аллея, складывающаяся с кронштейном под два прожектора, H=8м ОККс 8(2) САРОС или аналог",109,,,
-1518923774777418940,"Опора освещения складывающаяся НФКс-6,0 м, днорожковая, сталь, круглоконическая, покрытие - гор.цинк , кронштейн Т-образный под один прожектор",142,,,
5711290027062930883,"Опора освещения складывающаяся, с кронштейном под два прожектора СТО h=8.0м (оц+ЧМ, 2113000180, CTO2v61)",104,,,
5123701650820140735,Опора: Высота — 9000мм,22,,,
-6664409531214992410,Опорная конструкция КОР 25/45 17025,35,,,
-3861803106684186281,Опорная плита ОП-1к,19,,,
-8317612175894762973,"Оптический кабель одномод. 9/125, небронированный, для прокладки канализации, блоках, трубах, 4 волокна",103,,,
8634492870203306448,Основание для предохранителя 1 х 10/25 А,40,,,
-7445543358548513110,"Отвод Ст.20 159x5,0(6,0)-90-1(250)-ППУ-ПЭ 1=1000 мм",51,,,
7928439590632664576,"Отвод стальной 45° Ду150 – Ø159х6,0 в тепловой изоляции типа 1 из пенополиуретана в полиэтиленовой трубе – оболочке, нестандартный, Lплеча 1 = 1 м, Lплеча 2 = 0,9 м(ГОСТ 8732)",175,,,
5318281578603750516,"Отвод стальной 90° Ду50 - Ø57x5,0 в тепловой изоляции типа 1 из пенополиуретана в полиэтиленовой трубе - оболочке",113,,,
8472092995587576015,Отвод SML 50х45 чугун,21,,,
3509472116112544970,ОG Зажим диагональный для заземляющих проводников,49,,,
190479107329026613,"ПВХ гидрошпонка для технологического шва ""плита-стена"" внутренняя ТехноНИКОЛЬ Фундамент ТПС-В-100-2 с двумя набухающими шнурами 2 х 6мм (в комплекте с крепежными скобами 3 шт. на 1 м. пог.)",189,,,
-5101832522380438403,ПВХ заглушка 110,16,,,
2530316977771652912,ПВХ крестовина двухплоскостная 110/110/50/90* левая,51,,,
3679901552434962422,"Перегородки сантехнические из ламинированного ДСП 16мм,каркас из алюминиевых профилей. Высота перегородок - 2,0 м от пола, установить на 0,2 м от уровня пола, с интегрированными дверьми. Размер полотна дверей: 700х1800 мм. Монтаж на объекте г.Калининград",254,,,
-1316777069188259271,"Переход К-1 -60,3x2,9-48,3x2,6 ст.20 ГОСТ 17378",47,,,
3341511302522196581,Переход П К-45х4-38х4 ст.20 ГОСТ 17378,38,,,
2480800301976810934,переходник PPSU для труб РЕ-Ха 25-20 * 25Ф,42,,,
4182083647019514546,Песок природный для строительных работ средний с крупностью зерен размером свыше 5 мм до 5% по массе,100,,,
6930732729136942808,Песок средний второго класса,28,,,
8744616432256537111,ПИ-концевой элемент ТВК  325/450 ППУ-ОЦ L=1600мм,48,,,
-2088955630642275043,ПИ-концевой элемент ТВК 133/225ППУ-ПЭ,37,,,
7039520075659235955,"Пласт, бокс навесной КМ Пн-24 IP65 ЭРА",38,,,
-9139058606240713279,"Пластина 74х30 П-образная, оцинк.",33,,,
-576892610327782538,Плита ПЗК 240x480,17,,,
-1739517618374366305,Плита теплотрасс ПТ300.150.14 (2990x1480x140) В20,49,,,
367507596539878625,Плитка Грес (Н200) серая 300Х300мм,34,,,
1639314099923752263,"Плитка тротуарная ""Пиллау"" (микрофаска) (Турмалин)",50,,,
5703817652046892979,"Плоский проводник из оцинкованной стали, 30x3.5 мм (допустимая погрешность веса бухты ±1 кг). Тип: 5052 DIN 30X3.5",114,,,
-7680763465828636629,"Плоский проводник из оцинкованной стали, 40x5мм. Цинковаое покрытие: 450 г/м2. Бухта 30м. Тип:5052 DIN 40x5 RUS",111,,,
-8101598169838290272,Поддон деревянный (Возвратная тара),35,,,
105568676896428317,"Подкос винтовой двухуровневый  (2,9 м)",38,,,
1623107310081318963,"Подложка из вспененного полиэтилена 10мм (26,25м2)",50,,,
-5751029763381758540,Подставка под привод №5 для АВК/КВК,35,,,
